1 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
36 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
37 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
38 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
39 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
40 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
41 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
42 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
43 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
44 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
45 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
46 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
